timestamp_iso,airtemp1,airtemp2,airtemp_cs500air1,airtemp_cs500air2,rh1,rh2,windspeed1,windspeed2,winddir1,winddir2,pressure,battvolt,sh1,sh2
2022-03-15 19:00:00+00:00,-31.8,-31.7,-31.91,-31.62,71.12,73.36,0.0,4.74,117.9,137.3,702.6,12.85,1.26,0.43
2022-03-15 20:00:00+00:00,-31.7,-31.59,-31.97,-31.56,71.19,73.25,0.0,4.64,123.0,145.0,702.8,12.7,1.26,0.44
2022-03-15 21:00:00+00:00,-32.07,-31.91,-32.36,-31.88,70.8,72.9,0.0,4.6,132.0,147.9,703.1,12.59,1.26,0.43
2022-03-15 22:00:00+00:00,-32.58,-32.39,-32.87,-32.36,70.25,72.4,0.0,4.2,136.6,147.5,703.3,12.54,1.26,0.45
2022-03-15 23:00:00+00:00,-32.91,-32.72,-33.19,-32.65,69.9,72.03,0.0,3.57,136.6,149.6,703.3,12.5,1.26,0.51
2022-03-16 00:00:00+00:00,-33.52,-33.34,-33.77,-33.23,69.35,71.47,0.0,2.93,136.6,150.0,703.3,12.48,1.27,0.49
2022-03-16 01:00:00+00:00,-35.09,-34.94,-35.38,-34.84,67.76,69.89,0.0,3.26,136.6,149.9,703.4,12.45,1.27,0.49
2022-03-16 02:00:00+00:00,-36.26,-36.08,-36.48,-35.92,66.59,68.75,0.0,3.12,136.6,149.8,703.4,12.43,1.27,0.49
2022-03-16 03:00:00+00:00,-38.04,-37.67,-38.24,-37.48,64.78,67.13,0.0,3.01,136.6,149.7,703.4,12.42,1.28,0.45
2022-03-16 04:00:00+00:00,-39.66,-38.99,-39.6,-38.73,63.01,65.69,0.0,2.71,136.6,149.7,703.5,12.4,1.28,0.48
2022-03-16 05:00:00+00:00,-39.67,-38.81,-39.64,-38.66,62.73,65.68,0.0,2.91,136.6,149.8,703.6,12.39,1.28,0.47
2022-03-16 06:00:00+00:00,-39.44,-38.79,-39.45,-38.52,63.08,65.81,0.0,2.17,136.6,149.8,703.6,12.38,1.28,0.45
2022-03-16 07:00:00+00:00,-39.83,-39.17,-39.73,-38.95,62.61,65.31,0.0,2.49,136.6,149.8,703.7,12.36,1.28,0.46
2022-03-16 08:00:00+00:00,-40.74,-40.11,-39.78,-39.43,61.8,64.55,0.0,2.41,136.6,149.7,703.8,12.35,1.28,0.49
2022-03-16 09:00:00+00:00,-43.05,-42.11,-39.79,-39.79,59.42,62.53,0.0,2.85,136.6,149.7,704.0,12.34,1.29,0.48
2022-03-16 10:00:00+00:00,-43.86,-42.8,-39.79,-39.79,58.43,61.56,0.0,3.02,136.6,149.7,704.1,12.38,1.29,0.47
2022-03-16 11:00:00+00:00,-43.12,-42.28,-39.79,-39.79,59.02,61.84,0.0,4.05,136.7,149.7,704.3,12.45,1.29,0.43
2022-03-16 12:00:00+00:00,-41.65,-40.95,-39.79,-39.76,60.47,63.16,0.0,2.78,136.7,150.1,704.5,12.58,1.28,0.41
2022-03-16 13:00:00+00:00,-39.11,-38.49,-39.24,-38.45,62.93,65.51,0.0,2.54,136.7,150.9,704.7,12.95,1.28,0.45
2022-03-16 14:00:00+00:00,-36.82,-36.93,-37.07,-36.86,65.49,67.09,0.0,3.64,136.7,153.0,704.9,13.27,1.28,0.46
2022-03-16 15:00:00+00:00,-36.05,-36.61,-36.25,-36.45,66.46,67.59,0.0,3.13,136.8,153.8,705.1,13.14,1.28,0.47
2022-03-16 16:00:00+00:00,-35.67,-36.04,-36.02,-36.04,66.66,68.21,0.0,2.79,136.7,153.8,705.2,13.4,1.27,0.46
2022-03-16 17:00:00+00:00,-35.41,-36.12,-35.5,-35.85,67.36,68.66,0.0,2.99,136.7,153.9,705.4,13.39,1.28,0.45
2022-03-16 18:00:00+00:00,-36.12,-36.95,-36.05,-36.56,66.83,68.5,0.0,2.86,136.7,153.8,705.5,13.35,1.28,0.49
2022-03-16 19:00:00+00:00,-37.77,-38.95,-37.61,-38.32,65.37,66.63,0.0,3.05,136.7,153.8,705.6,13.12,1.28,0.45
2022-03-16 20:00:00+00:00,-40.47,-41.44,-39.69,-39.78,62.44,63.39,0.0,3.25,136.7,153.8,705.9,12.9,1.29,0.43
2022-03-16 21:00:00+00:00,-43.24,-43.72,-39.79,-39.79,59.55,60.82,0.0,3.15,136.6,153.8,706.2,12.74,1.29,0.41
2022-03-16 22:00:00+00:00,-46.24,-45.77,-39.79,-39.79,56.22,58.56,0.0,3.16,136.6,153.8,706.4,12.66,1.3,0.42
2022-03-16 23:00:00+00:00,-48.01,-46.99,-39.79,-39.79,54.22,57.16,0.0,3.21,136.6,153.8,706.6,12.63,1.3,0.41
2022-03-17 00:00:00+00:00,-48.2,-47.16,-39.79,-39.79,53.98,56.97,0.0,3.15,136.6,153.8,706.9,12.6,1.3,0.45
2022-03-17 01:00:00+00:00,-48.54,-47.55,-39.79,-39.79,53.6,56.5,0.0,3.13,136.6,153.8,707.1,12.57,1.3,0.46
2022-03-17 02:00:00+00:00,-48.73,-47.85,-39.79,-39.79,53.4,56.19,0.0,2.95,136.6,153.8,707.3,12.56,1.3,0.46
2022-03-17 03:00:00+00:00,-48.77,-47.86,-39.79,-39.79,53.28,56.09,0.0,2.94,136.7,153.8,707.5,12.55,1.3,0.45
2022-03-17 04:00:00+00:00,-48.22,-47.35,-39.79,-39.79,53.85,56.59,0.0,2.72,136.7,153.8,707.8,12.54,1.3,0.45
2022-03-17 05:00:00+00:00,-47.73,-46.91,-39.79,-39.79,54.35,57.03,0.0,2.39,136.7,153.8,708.1,12.53,1.3,0.44
2022-03-17 06:00:00+00:00,-48.95,-48.11,-39.79,-39.79,53.17,55.86,0.0,2.39,136.7,153.8,708.3,12.52,1.3,0.45
2022-03-17 07:00:00+00:00,-50.41,-49.26,-39.79,-39.79,51.65,54.59,0.0,2.59,136.6,153.8,708.6,12.51,1.31,0.45
2022-03-17 08:00:00+00:00,-50.16,-49.03,-39.79,-39.79,51.81,54.77,0.0,2.74,136.7,153.8,709.0,12.5,1.3,0.45
2022-03-17 09:00:00+00:00,-50.45,-49.49,-39.79,-39.79,51.51,54.27,0.0,2.86,136.7,153.8,709.5,12.49,1.31,0.44
2022-03-17 10:00:00+00:00,-49.46,-48.54,-39.79,-39.79,52.39,54.95,0.0,2.96,136.7,153.8,709.9,12.56,1.31,0.44
2022-03-17 11:00:00+00:00,-48.16,-47.92,-39.79,-39.79,53.59,55.14,0.0,2.66,136.7,153.8,710.2,12.86,1.31,0.43
2022-03-17 12:00:00+00:00,-46.2,-46.16,-39.79,-39.79,55.42,56.6,0.0,2.37,136.9,153.8,710.6,13.27,1.3,0.47
2022-03-17 13:00:00+00:00,-44.32,-44.79,-39.79,-39.79,57.31,57.88,0.0,1.77,136.9,153.8,711.0,13.53,1.3,0.47
2022-03-17 14:00:00+00:00,-43.73,-44.17,-39.79,-39.79,58.12,58.92,0.0,2.22,136.9,153.8,711.4,13.66,1.3,0.45
2022-03-17 15:00:00+00:00,-42.27,-42.8,-39.79,-39.79,59.85,61.03,0.0,3.14,136.9,153.9,711.6,13.71,1.3,0.46
2022-03-17 16:00:00+00:00,-42.01,-42.43,-39.79,-39.79,60.24,61.97,0.0,4.15,136.8,153.8,712.0,13.69,1.29,0.45
2022-03-17 17:00:00+00:00,-41.51,-41.77,-39.79,-39.79,60.77,62.9,0.0,4.55,136.8,153.9,712.4,13.29,1.29,0.49
2022-03-17 18:00:00+00:00,-41.27,-41.3,-39.79,-39.79,60.78,62.94,0.0,4.15,136.9,153.9,712.6,13.13,1.28,0.47
2022-03-17 19:00:00+00:00,-42.05,-42.14,-39.79,-39.79,60.16,62.38,0.0,3.46,136.8,153.8,712.7,13.01,1.29,0.48
2022-03-17 20:00:00+00:00,-44.29,-44.17,-39.79,-39.79,57.8,60.22,0.0,3.72,136.8,153.8,712.9,12.88,1.29,0.47
2022-03-17 21:00:00+00:00,-45.19,-44.8,-39.79,-39.79,56.64,59.01,0.0,4.07,136.7,153.8,713.1,12.77,1.29,0.5
2022-03-17 22:00:00+00:00,-44.77,-44.34,-39.79,-39.79,57.07,59.39,0.0,3.78,136.7,153.8,713.1,12.72,1.29,0.5
2022-03-17 23:00:00+00:00,-44.31,-43.95,-39.79,-39.79,57.48,59.64,0.0,3.91,136.7,153.8,713.2,12.69,1.29,0.5
2022-03-18 00:00:00+00:00,-42.3,-42.02,-39.79,-39.79,59.52,61.43,0.0,3.34,136.8,153.8,713.3,12.67,1.28,0.46
2022-03-18 01:00:00+00:00,-39.73,-39.46,-39.57,-39.27,62.15,63.96,0.0,3.58,136.9,153.9,713.2,12.65,1.28,0.46
2022-03-18 02:00:00+00:00,-38.24,-38.04,-38.48,-37.91,63.72,65.7,0.0,3.25,136.8,153.9,713.2,12.64,1.27,0.46
2022-03-18 03:00:00+00:00,-37.37,-37.24,-37.64,-37.15,64.63,66.59,0.0,3.48,136.8,131.5,713.2,12.63,1.27,0.48
2022-03-18 04:00:00+00:00,-36.86,-36.7,-37.19,-36.69,65.21,67.19,0.0,2.01,136.7,117.8,713.1,12.62,1.27,0.44
2022-03-18 05:00:00+00:00,-36.56,-36.44,-36.83,-36.34,65.54,67.52,0.0,2.28,136.7,99.0,712.8,12.61,1.27,0.42
2022-03-18 06:00:00+00:00,-36.49,-36.41,-36.79,-36.35,65.68,67.58,0.0,2.89,136.7,107.0,712.6,12.61,1.27,0.46
2022-03-18 07:00:00+00:00,-36.03,-35.95,-36.36,-35.94,66.18,68.06,0.0,4.0,136.7,110.5,712.7,12.6,1.27,0.51
2022-03-18 08:00:00+00:00,-36.42,-36.36,-36.63,-36.22,65.8,67.72,0.0,4.02,136.7,118.6,712.8,12.59,1.27,0.49
2022-03-18 09:00:00+00:00,-36.17,-36.1,-36.5,-36.08,66.08,67.94,0.0,5.17,136.7,120.7,712.9,12.58,1.27,0.45
2022-03-18 10:00:00+00:00,-35.99,-35.92,-36.25,-35.84,66.28,68.16,0.0,5.78,136.7,120.0,712.9,12.6,1.27,0.47
2022-03-18 11:00:00+00:00,-36.09,-36.0,-36.28,-35.88,66.21,68.13,0.0,5.5,136.7,125.5,713.0,12.68,1.27,0.45
2022-03-18 12:00:00+00:00,-36.17,-36.08,-36.29,-35.95,66.18,68.05,0.0,4.97,136.7,121.2,713.1,12.9,1.27,0.45
2022-03-18 13:00:00+00:00,-36.15,-36.13,-36.07,-35.94,66.27,67.92,0.0,4.86,136.7,128.2,713.3,13.15,1.27,0.45
2022-03-18 14:00:00+00:00,-35.57,-35.71,-35.54,-35.52,66.88,68.48,0.0,4.75,136.7,138.4,713.5,13.35,1.27,0.46
2022-03-18 15:00:00+00:00,-35.23,-35.48,-35.18,-35.24,67.29,68.91,0.0,4.09,136.7,134.1,713.5,13.22,1.27,0.46
2022-03-18 16:00:00+00:00,-35.59,-35.75,-35.76,-35.63,66.84,68.71,0.0,4.56,136.7,133.4,713.6,13.17,1.27,0.49
2022-03-18 17:00:00+00:00,-34.67,-34.77,-35.03,-34.8,67.66,69.51,0.0,4.46,136.7,149.3,713.7,13.15,1.27,0.52
2022-03-18 18:00:00+00:00,-34.02,-34.17,-34.51,-34.19,68.32,70.23,0.0,3.9,136.7,154.8,713.8,13.11,1.27,0.59
2022-03-18 19:00:00+00:00,-34.27,-34.47,-34.77,-34.46,68.11,70.0,0.0,3.79,136.7,154.9,713.9,12.97,1.27,0.46
2022-03-18 20:00:00+00:00,-35.26,-35.5,-35.6,-35.38,67.24,69.05,0.0,3.39,136.7,149.0,714.2,12.86,1.27,0.47
2022-03-18 21:00:00+00:00,-38.66,-38.94,-38.51,-38.3,64.15,66.01,0.0,3.53,136.7,142.4,714.5,12.75,1.28,0.42
2022-03-18 22:00:00+00:00,-41.45,-41.44,-39.79,-39.79,61.0,63.0,0.0,3.95,136.6,147.5,714.8,12.7,1.28,0.45
2022-03-18 23:00:00+00:00,-43.61,-43.44,-39.79,-39.79,58.73,60.85,0.0,3.91,136.6,149.0,715.0,12.67,1.29,0.44
2022-03-19 00:00:00+00:00,-44.74,-44.39,-39.79,-39.79,57.56,59.81,0.0,3.57,136.6,152.6,715.1,12.65,1.29,0.44
2022-03-19 01:00:00+00:00,-45.92,-45.52,-39.79,-39.79,56.26,58.56,0.0,3.68,136.6,153.0,715.3,12.63,1.29,0.46
2022-03-19 02:00:00+00:00,-46.54,-46.18,-39.79,-39.79,55.71,57.96,0.0,2.73,136.6,153.4,715.3,12.62,1.3,0.52
2022-03-19 03:00:00+00:00,-48.4,-47.99,-39.79,-39.79,53.78,56.02,0.0,2.4,136.5,153.4,715.5,12.61,1.3,0.52
2022-03-19 04:00:00+00:00,-49.43,-49.0,-39.79,-39.79,52.7,54.93,0.0,2.48,136.6,153.4,715.8,12.6,1.3,0.49
2022-03-19 05:00:00+00:00,-49.43,-49.04,-39.79,-39.79,52.64,54.83,0.0,2.34,136.6,154.4,716.1,12.59,1.3,0.49
2022-03-19 06:00:00+00:00,-49.78,-49.46,-39.79,-39.79,52.3,54.4,0.0,2.6,136.6,154.5,716.4,12.58,1.3,0.48
2022-03-19 07:00:00+00:00,-49.92,-49.55,-39.79,-39.79,52.11,54.24,0.0,2.41,136.6,154.5,716.7,12.58,1.3,0.47
2022-03-19 08:00:00+00:00,-50.81,-50.36,-39.79,-39.79,51.25,53.45,0.0,2.6,136.6,154.5,717.0,12.57,1.31,0.47
2022-03-19 09:00:00+00:00,-51.62,-50.73,-39.79,-39.79,50.39,52.98,0.0,2.69,136.6,154.5,717.5,12.56,1.31,0.43
2022-03-19 10:00:00+00:00,-51.33,-50.53,-39.79,-39.79,50.46,52.77,0.0,3.14,136.6,154.5,717.9,12.64,1.31,0.49
2022-03-19 11:00:00+00:00,-49.84,-49.44,-39.79,-39.79,51.91,53.4,0.0,3.34,136.7,154.5,718.2,12.88,1.31,0.55
2022-03-19 12:00:00+00:00,-48.12,-47.99,-39.79,-39.79,53.78,54.56,0.0,2.5,136.9,154.5,718.0,13.13,1.31,0.44
2022-03-19 13:00:00+00:00,-46.07,-46.07,-39.79,-39.79,55.75,56.73,0.0,3.53,136.9,154.5,718.1,13.21,1.3,0.53
2022-03-19 14:00:00+00:00,-44.54,-44.61,-39.79,-39.79,57.24,58.62,0.0,3.86,136.8,154.1,718.1,13.24,1.29,0.47
2022-03-19 15:00:00+00:00,-41.88,-41.72,-39.79,-39.78,59.85,61.66,0.0,3.73,136.8,155.2,718.0,13.39,1.29,0.47
2022-03-19 16:00:00+00:00,-39.57,-39.71,-39.39,-39.18,62.61,64.51,0.0,3.19,136.8,154.2,717.8,13.3,1.29,0.48
2022-03-19 17:00:00+00:00,-39.44,-39.74,-39.47,-39.25,62.77,64.96,0.0,3.68,136.7,154.9,717.9,13.37,1.28,0.46
2022-03-19 18:00:00+00:00,-39.02,-39.19,-39.0,-38.65,63.27,66.21,0.0,3.43,136.7,156.1,717.9,13.35,1.28,0.43
2022-03-19 19:00:00+00:00,-39.73,-39.8,-39.46,-39.06,62.64,66.37,0.0,3.73,136.7,156.1,718.0,13.18,1.29,0.5
2022-03-19 20:00:00+00:00,-41.79,-42.05,-39.79,-39.79,60.43,63.31,0.0,3.85,136.7,156.1,718.3,12.97,1.29,0.47
2022-03-19 21:00:00+00:00,-44.61,-45.02,-39.79,-39.79,57.5,59.3,0.0,3.56,136.7,156.1,718.8,12.81,1.3,0.5
2022-03-19 22:00:00+00:00,-47.88,-47.91,-39.79,-39.79,54.16,56.14,0.0,3.08,136.5,156.1,719.3,12.74,1.3,0.5
2022-03-19 23:00:00+00:00,-50.34,-49.92,-39.79,-39.79,51.6,53.9,0.0,3.33,136.5,156.1,719.6,12.71,1.31,0.46
2022-03-20 00:00:00+00:00,-51.4,-50.79,-39.79,-39.79,50.51,52.91,0.0,3.31,136.6,156.1,719.9,12.68,1.31,0.47
2022-03-20 01:00:00+00:00,-52.86,-52.2,-39.79,-39.79,49.08,51.45,0.0,2.87,136.6,156.1,720.3,12.66,1.31,0.47
2022-03-20 02:00:00+00:00,-54.1,-53.24,-39.79,-39.79,47.82,50.2,0.0,3.03,136.6,156.1,720.8,12.65,1.32,0.49
2022-03-20 03:00:00+00:00,-54.31,-53.38,-39.79,-39.79,47.56,49.93,0.0,3.26,136.6,156.1,720.8,12.62,1.32,0.5
2022-03-20 04:00:00+00:00,-54.55,-53.62,-39.79,-39.79,47.35,49.68,0.0,2.53,136.6,156.1,720.8,12.62,1.32,0.49
2022-03-20 05:00:00+00:00,-55.52,-54.41,-39.79,-39.79,46.37,48.73,0.0,2.81,136.6,156.1,721.0,12.6,1.32,0.51
2022-03-20 07:00:00+00:00,-56.84,-56.0,-39.79,-39.79,45.01,46.82,0.0,2.94,136.7,156.1,721.4,12.57,1.32,0.56
2022-03-20 08:00:00+00:00,-999,-999,-39.79,-39.79,44.75,46.57,0.0,2.78,136.7,156.1,721.6,12.57,1.33,0.47
2022-03-20 09:00:00+00:00,-999,-999,-39.79,-39.79,44.23,46.04,0.0,2.74,136.6,156.1,721.8,12.56,1.33,0.48
2022-03-20 10:00:00+00:00,-999,-999,-39.79,-39.79,45.42,47.18,0.0,2.22,136.6,156.1,721.6,12.64,1.33,0.48
2022-03-20 11:00:00+00:00,-52.5,-52.18,-39.79,-39.79,48.6,49.51,0.0,1.93,136.7,156.0,720.6,12.83,1.32,0.49
2022-03-20 12:00:00+00:00,-49.47,-49.65,-39.79,-39.79,51.57,51.57,0.0,1.35,136.9,156.1,719.6,13.2,1.32,0.51
2022-03-20 13:00:00+00:00,-47.79,-48.6,-39.79,-39.79,53.63,52.87,0.0,1.51,136.9,156.1,719.0,13.47,1.32,0.46
2022-03-20 14:00:00+00:00,-45.96,-47.05,-39.79,-39.79,55.42,54.39,0.0,1.0,136.8,156.1,718.4,13.63,1.31,0.46
2022-03-20 15:00:00+00:00,-44.42,-45.87,-39.79,-39.79,57.43,56.5,0.0,1.04,136.9,156.1,717.9,13.7,1.31,0.44
2022-03-20 16:00:00+00:00,-42.85,-44.42,-39.79,-39.79,59.48,59.02,0.0,0.96,136.8,156.1,717.8,13.68,1.31,0.47
2022-03-20 17:00:00+00:00,-42.68,-43.91,-39.79,-39.79,60.08,60.69,0.0,0.84,136.8,156.1,717.7,13.59,1.31,0.45
2022-03-20 18:00:00+00:00,-42.64,-44.0,-39.79,-39.79,60.11,61.41,0.0,0.45,136.7,156.1,718.0,13.44,1.31,0.48
2022-03-20 19:00:00+00:00,-42.5,-44.59,-39.79,-39.79,60.51,60.97,0.0,0.0,136.8,156.1,718.5,13.24,1.31,0.53
2022-03-20 20:00:00+00:00,-45.32,-47.45,-39.79,-39.79,57.69,57.59,0.0,0.0,136.8,156.1,719.1,13.02,1.32,0.44
2022-03-20 21:00:00+00:00,-49.09,-50.91,-39.79,-39.79,53.7,53.37,0.0,0.0,136.6,156.1,720.0,12.84,1.32,0.4
2022-03-20 22:00:00+00:00,-53.88,-53.85,-39.79,-39.79,48.52,49.66,0.0,0.0,136.6,156.1,721.3,12.76,1.33,0.49
2022-03-20 23:00:00+00:00,-57.72,-56.22,-39.79,-39.79,44.29,46.76,0.0,0.0,136.7,156.1,722.5,12.71,1.33,0.51
2022-03-21 00:00:00+00:00,-999,-999,-39.79,-39.79,42.6,45.38,0.0,0.0,136.7,156.1,723.5,12.69,1.33,0.5
2022-03-21 01:00:00+00:00,-999,-999,-39.79,-39.79,42.11,45.02,0.0,0.0,136.7,156.1,724.1,12.67,1.33,0.52
2022-03-21 02:00:00+00:00,-999,-999,-39.79,-39.79,41.18,44.2,0.0,0.0,136.6,156.1,724.7,12.65,1.34,0.52
2022-03-21 03:00:00+00:00,-999,-999,-39.79,-39.79,41.09,45.35,0.0,0.0,136.7,156.1,725.1,12.61,1.33,0.45
2022-03-21 04:00:00+00:00,-999,-999,-39.79,-39.79,41.89,46.56,0.0,0.0,136.7,156.1,725.3,12.63,1.33,0.61
2022-03-21 05:00:00+00:00,-999,-999,-39.79,-39.79,42.41,46.2,0.0,0.0,136.7,156.1,725.5,12.63,1.33,0.63
2022-03-21 06:00:00+00:00,-999,-999,-39.79,-39.79,41.04,43.43,0.0,0.0,136.7,156.1,726.1,12.6,1.34,0.65
2022-03-21 07:00:00+00:00,-999,-999,-39.79,-39.79,40.41,42.82,0.0,0.0,136.7,156.1,726.9,12.6,1.34,0.69
2022-03-21 08:00:00+00:00,-999,-999,-39.79,-39.79,40.22,42.65,0.0,0.0,136.7,156.1,727.5,12.59,1.34,0.63
2022-03-21 09:00:00+00:00,-999,-999,-39.79,-39.79,39.78,43.37,0.0,0.0,136.7,156.1,728.0,12.6,1.34,0.46
2022-03-21 10:00:00+00:00,-999,-999,-39.79,-39.79,41.18,43.95,0.0,0.0,136.7,156.1,728.1,12.68,1.34,0.49
2022-03-21 11:00:00+00:00,-999,-999,-39.79,-39.79,44.25,44.75,0.0,0.0,136.9,156.1,727.3,12.89,1.34,0.59
2022-03-21 12:00:00+00:00,-999,-999,-39.79,-39.79,47.97,46.31,0.0,0.0,136.9,156.1,726.1,13.29,1.33,0.59
2022-03-21 13:00:00+00:00,-47.63,-49.27,-39.79,-39.79,53.34,50.53,0.0,0.0,136.8,156.1,725.6,13.6,1.33,0.46
2022-03-21 14:00:00+00:00,-41.39,-42.78,-39.63,-39.73,60.07,56.79,0.0,0.0,136.7,156.1,725.2,13.78,1.32,0.54
2022-03-21 15:00:00+00:00,-38.39,-38.26,-37.56,-37.2,64.06,63.37,0.0,0.0,136.8,156.2,724.9,13.86,1.32,0.46
2022-03-21 16:00:00+00:00,-41.33,-39.8,-39.12,-37.39,62.42,66.0,0.0,0.0,136.8,156.2,725.2,13.82,1.32,0.49
2022-03-21 17:00:00+00:00,-41.79,-38.57,-39.72,-36.22,61.7,68.07,0.0,0.0,136.9,156.2,725.4,13.7,1.31,0.52
2022-03-21 18:00:00+00:00,-40.17,-34.44,-39.32,-32.78,63.27,73.16,0.0,0.0,136.9,156.2,725.9,13.52,1.31,0.46
2022-03-21 19:00:00+00:00,-40.52,-39.46,-39.57,-38.02,62.82,67.56,0.0,0.0,136.8,156.2,726.7,13.3,1.32,0.47
2022-03-21 20:00:00+00:00,-44.97,-43.66,-39.79,-39.79,58.03,62.06,0.0,0.0,136.7,156.1,727.8,13.06,1.32,0.47
2022-03-21 21:00:00+00:00,-49.86,-47.89,-39.79,-39.79,52.77,57.16,0.0,0.0,136.7,156.1,729.0,12.86,1.33,0.43
2022-03-21 22:00:00+00:00,-54.46,-51.62,-39.79,-39.79,47.91,52.58,0.0,0.0,136.7,156.1,730.2,12.78,1.33,0.41
2022-03-21 23:00:00+00:00,-57.05,-52.34,-39.79,-39.79,44.99,51.28,0.0,0.0,136.7,156.1,731.3,12.74,1.33,0.44
2022-03-22 00:00:00+00:00,-999,-999,-39.79,-39.79,42.97,48.02,0.0,0.0,136.7,156.1,732.3,12.68,1.33,0.53
2022-03-22 01:00:00+00:00,-999,-999,-39.79,-39.79,42.1,47.46,0.0,0.0,136.7,156.1,732.6,12.68,1.33,0.5
2022-03-22 02:00:00+00:00,-999,-999,-39.79,-39.79,42.36,50.21,0.0,0.0,136.8,156.1,732.8,12.64,1.33,0.48
2022-03-22 03:00:00+00:00,-999,-999,-39.79,-39.79,41.8,46.48,0.0,0.0,136.8,156.1,733.0,12.66,1.33,0.5
2022-03-22 04:00:00+00:00,-999,-999,-39.79,-39.79,42.05,44.99,0.0,0.0,136.8,156.1,733.2,12.66,1.33,0.53
2022-03-22 05:00:00+00:00,-999,-999,-39.79,-39.79,42.62,46.0,0.0,0.0,136.8,156.1,733.0,12.65,1.33,0.44
2022-03-22 06:00:00+00:00,-999,-999,-39.79,-39.79,43.29,46.26,0.0,0.0,136.8,156.1,732.9,12.65,1.33,0.44
